song,ms_listened
"Metro Boomin - 10 Freaky Girls (with 21 Savage)",686771
"Arizona Zervas - ROXANNE",686676
"Chris Brown - No Guidance (feat. Drake)",677232
"Quality Control - Big Rocks (Offset feat. Young Thug)",638817
"G-Eazy - I Wanna Rock (feat. Gunna)",633523
"Bad Bunny - MIA (feat. Drake)",610766
"NLE Choppa - Camelot (feat. Yo Gotti, BlocBoy JB & Moneybagg Yo) - Remix",593677
"Blueface - First Class",580657
"Drake - Portland",576321
"Playboi Carti - wokeuplikethis*",569069
"Baby Keem - ORANGE SODA",564554
"Yo Gotti - Pose (feat. Lil Uzi Vert)",546678
"Quality Control - Double Trouble (Quavo feat. Meek Mill)",545135
"Drake - Behind Barz - Bonus",529964
"Rich The Kid - That's Tuff (feat. Quavo)",521018
"NLE Choppa - Matrix",511232
"Ski Mask The Slump God - Nuketown (feat. Juice WRLD)",490525
"Vlone Leakers - Cancun",488653
"Logic - Mama/Show Love (feat. YBN Cordae)",488239
"Travis Scott - Antidote",479938
"Post Malone - Saint-Tropez",470124
"Tyga - Goddamn (feat. A Boogie wit da Hoodie)",469537
"Young Thug - Hop Off A Jet (feat. Travis Scott)",465630
"Tyga - Legendary (feat. Gunna)",460136
"XXXTENTACION - Jocelyn Flores",457801
"Dreamville - Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",453095
"YG - My Nigga",448468
"Metro Boomin - Dreamcatcher (feat. Swae Lee & Travis Scott)",436282
"Eternal Atake - Free Uzi",433450
"Kodak Black - Calling My Spirit",432321
"DJ Khaled - Wish Wish (feat. Cardi B & 21 Savage)",419179
"Trippie Redd - Death (feat. DaBaby)",418396
"French Montana - Slide (feat. Blueface & Lil Tjay)",413061
"Lil Tecca - Love Me",411626
"Eternal Atake - Run It Up",407591
"Trippie Redd - Under Enemy Arms",401231
"Lil Uzi Vert - New Patek",399589
"Stunna 4 Vegas - UP THE SMOKE (with Offset)",396939
"21 Savage - ball w/o you",390092
"Lil Uzi Vert - XO Tour Llif3",365208
"GoldLink - U Say (feat. Tyler, The Creator & Jay Prince)",364010
"Drake - One Dance",363460
"Gunna - Sold Out Dates (feat. Lil Baby)",353663
"Eminem - Lucky You (feat. Joyner Lucas)",352684
"Future - Please Tell Me",349170
"Drake - God's Plan",348142
"Gunna - Outstanding",346111
"Gucci Mane - Richer Than Errybody (feat. YoungBoy Never Broke Again & DaBaby)",344594
"XXXTENTACION - NorthStar (feat. Joyner Lucas) - Remix",344242
"Roddy Ricch - Every Season",341477
"JID - Off Deez (with J. Cole)",341077
"A$AP Ferg - Jet Lag",340378
"Rae Sremmurd - No Type",340108
"Tee Grizzley - Young Grizzley World (feat. A Boogie Wit Da Hoodie & YNW Melly)",339403
"Drake - Started From the Bottom",336733
"Juice WRLD - Feeling",336492
"City Girls - Act Up",331243
"MadeinTYO - Ned Flanders (feat. A$AP Ferg)",329638
"PARTYNEXTDOOR - LOYAL (feat. Drake)",323305
"Nipsey Hussle - Racks in the Middle (feat. Roddy Ricch and Hit-Boy)",322383
"PnB Rock - I Like Girls (feat. Lil Skies)",320638
"Kanye West - Follow God",313773
"Lil Skies - Lust",310026
"Miley Cyrus - Party In The U.S.A.",308490
"Chance the Rapper - No Problem (feat. Lil Wayne & 2 Chainz)",305694
"Chance the Rapper - We Go High",299167
"Kanye West - Father Stretch My Hands Pt. 1",297706
"Chance the Rapper - Hot Shower",293528
"Eternal Atake - Of Course",293386
"MadeinTYO - Chucky Cheese",287906
"Chance the Rapper - I Got You (Always and Forever)",281181
"Lil Uzi Vert - Dark Queen",280105
"Drake - Marvins Room",273048
"YG - BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",272759
"Young Thug - pick up the phone",271838
"Juice WRLD - Lean Wit Me",271739
"The Weeknd - Heartless",270058
"GoldLink - Crew (feat. Brent Faiyaz & Shy Glizzy)",266938
"Gunna - Speed It Up",259643
"Lil Pump - Butterfly Doors",258842
"G-Eazy - West Coast (feat. Blueface, ALLBLACK & YG)",256967
"DJ Scheme - How You Feel? (Freestyle) (feat. Lil Yachty & Ski Mask The Slump God)",254304
"Chance the Rapper - Eternal",247094
"Travis Scott - BUTTERFLY EFFECT",244629
"Big Sean - Overtime",242795
"Gunna - 3 Headed Snake (feat. Young Thug)",241995
"Logic - COMMANDO (feat. G-Eazy)",236209
"Megan Thee Stallion - Cash Shit (feat. DaBaby)",235632
"YNW Melly - I Ain't Lying",234656
"Drake - Sandra’s Rose",231993
"Drake - Legend",228376
"Chief Keef - Earned It",226771
"Cordae - Locationships",226453
"YoungBoy Never Broke Again - Slime Belief",222241
"Lil Uzi Vert - The Way Life Goes (feat. Oh Wonder)",221578
"Juicy J - Neighbor (feat. Travis Scott)",220535
"Drake - Omertà",217983
"Kendrick Lamar - Big Shot (with Travis Scott)",217400
"Future - March Madness",216936
"Cardi B - Press",216757
"Takeoff - Last Memory",213449
"Sheck Wes - Mo Bamba",212961
"Migos - Supastars",212842
"Tory Lanez - Broke Leg (with Quavo & Tyga)",211671
"21 Savage - a&t",211588
"2 Chainz - Momma I Hit A Lick (feat. Kendrick Lamar)",210324
"Drake - Hotline Bling",206000
"DaBaby - Pony",204978
"Lil Mosey - Noticed",204023
"Lil Tecca - Ransom (with Juice WRLD) - Remix",202520
"Chance the Rapper - All Day Long",200810
"Cordae - Kung Fu",199680
"Drake - Gyalchester",198700
"6ix9ine - KIKA",198262
"YG - Stop Snitchin (feat. DaBaby) - Remix",197916
"27CLUB - SECRETS",197577
"Logic - BOBBY (feat. My Dad)",196775
"Tyga - Dip (feat. Nicki Minaj)",195991
"NAV - Habits",194700
"Kendrick Lamar - DNA.",194201
"ZAYN - Still Got Time (feat. PARTYNEXTDOOR)",194013
"BlocBoy JB - Look Alive (feat. Drake)",192837
"Drake - Crew Love",190052
"ScHoolboy Q - Floating (feat. 21 Savage)",189095
"Jared Moreno Luna - Avengers: Endgame",187549
"Tyla Yaweh - Salute (feat. French Montana)",184576
"Lil Tecca - Sidenote",183978
"Drake - Worst Behavior",183323
"Drake - Dreams Money Can Buy",182248
"Logic - 1-800-273-8255",181010
"Yung Faygo - No Relation - Intro",179656
"Rick Ross - Gold Roses (feat. Drake)",179106
"Gucci Mane - Backwards (feat. Meek Mill)",177990
"Drake - Outro (feat. Chilly Gonzales)",174398
"Logic - Pardon My Ego",173546
"Offset - Wild Wild West (feat. Gunna)",172214
"Takeoff - Insomnia",170924
"Roddy Ricch - Feed Tha Streets 2 (Intro)",169887
"Tee Grizzley - Pray For The Drip (feat. Offset)",169704
"Huncho Jack - Dubai Shit",169169
"Travis Scott - Apple Pie",166660
"Tyga - Haute (feat. J Balvin & Chris Brown)",166508
"Drake - Jumpman",163971
"Ty Dolla $ign - Purple Emoji (feat. J. Cole)",163755
"Future - 100 Shooters (feat. Meek Mill)",161527
"Rae Sremmurd - CLOSE (feat. Travis Scott) - From SR3MM",161289
"Travis Scott - NO BYSTANDERS",160660
"Logic - clickbait",158220
"Yung Faygo - Real Rockstar",156547
"Logic - Icy (feat. Gucci Mane)",156012
"XXXTENTACION - Hope",154588
"Wale - On Chill (feat. Jeremih)",153386
"Drake - The Motto",151771
"YoungBoy Never Broke Again - No Smoke",151360
"XXXTENTACION - whoa (mind in awe)",151256
"YG - Stop Snitchin",149880
"Eternal Atake - Platinum",146537
"Lil Mosey - G Walk (with Chris Brown)",143356
"21 Savage - out for the night",142762
"Lil Baby - Close Friends (Lil Baby & Gunna)",142438
"Chief Keef - I Don't Like",141653
"A Boogie Wit da Hoodie - Jungle",139800
"Nicki Minaj - Truffle Butter",138388
"Logic - Out Of Sight",137946
"NAV - Wanted You (feat. Lil Uzi Vert)",137105
"XXXTENTACION - Moonlight",135772
"Future - Jumpin on a Jet",135011
"Drake - Childs Play",134778
"DaBaby - RAW SHIT (feat. Migos)",134600
"Playboi Carti - NO. 9",133302
"Tory Lanez - Melee",132411
"DJ Khaled - Higher (feat. Nipsey Hussle & John Legend)",131264
"XXXTENTACION - $$$ - with Matt Ox",131064
"Eternal Atake - Big Watch",130986
"Rich The Kid - Like Mike (feat. Jay Critch & A Boogie wit da Hoodie)",126943
"Travis Scott - through the late night",125360
"Zay Hilfigerrr - Juju on That Beat (TZ Anthem)",122234
"iann dior - what is real",121833
"Drake - Skepta Interlude",121149
"DJ Khaled - No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",119466
"NAV - Price On My Head (feat. The Weeknd)",118888
"SOB X RBE - Paramedic!",117870
"Polo G - Pop Out Again (feat. Lil Baby & Gunna)",116670
"Young Thug - Daddy's Birthday",116050
"Stunna 4 Vegas - 100 Or Better (feat. NLE Choppa)",114922
"Lil Tecca - Amigo",114790
"Frank Ocean - Chanel",113005
"Lil Nas X - Old Town Road",112658
"Comethazine - Walk (Remix)",112575
"JACKBOYS - JACKBOYS",112243
"Young Thug - Sup Mate (feat. Future)",111394
"Chance the Rapper - Roo",109989
"Roddy Ricch - Intro",109878
"YG - FDT",108692
"Lil Tjay - Laneswitch",108013
"Cordae - Have Mercy",107856
"21 Savage - can't leave without it",106793
"Pitbull - Time of Our Lives",104190
"John Denver - Take Me Home, Country Roads - Rerecorded",104132
"Mustard - 100 Bands (feat. Quavo, 21 Savage, YG & Meek Mill)",104130
"Lil Tjay - Sex Sounds",103508
"Lil Baby - Never Recover (Lil Baby & Gunna, Drake)",100357
"Khlaws - Those Butterfly Doors",100275
"NAV - Champion (feat. Travis Scott)",99711
"Roddy Ricch - War Baby",99050
"Travis Scott - CAN'T SAY",98199
"YungGen - Kid Cudi Only Carti",98090
"Ne-Yo - So Sick",97990
"XXXTENTACION - HEARTEATER",96914
"Quality Control - Baby (Lil Baby feat. DaBaby)",96319
"XXXTENTACION - I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii",94698
"Tyga - MAMACITA",93171
"Prada - army tank",92173
"Lil Baby - Catch The Sun - From "Queen & Slim: The Soundtrack"",91157
"Drake - HYFR (Hell Ya Fucking Right)",91140
"Sunday Service Choir - Satan, We’re Gonna Tear Your Kingdom Down",91130
"iLOVEFRiDAY - Mia Khalifa",89142
"Drake - Blue Tint",88736
"Logic - Lost In Translation",86261
"Logic - Wannabe",85600
"DJ Khaled - Just Us (feat. SZA)",83701
"Ed Sheeran - I Don't Care (with Justin Bieber)",83690
"Roddy Ricch - Perfect Time",83314
"NAV - To My Grave",82733
"XXXTENTACION - Everybody Dies In Their Nightmares",82543
"21 Savage - X (feat. Future)",81791
"Kanye West - Selah",80714
"Vince Staples - Sheet Music - Episode 02",79189
"XXXTENTACION - before I close my eyes",78189
"Kanye West - Closed On Sunday",77798
"21 Savage - all my friends",77109
"Fat Joe - YES",77012
"Calvin Harris - Slide (feat. Frank Ocean & Migos)",76757
"Chance the Rapper - Photo Ops (Skit)",75662
"PARTYNEXTDOOR - Recognize (feat. Drake)",75201
"XXXTENTACION - bad vibes forever",74462
"PnB Rock - Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",72852
"Eternal Atake - 1600",72784
"Eternal Atake - Clouds",71934
"YNW Melly - Suicidal",70805
"Lil Uzi Vert - Sauce It Up",70789
"Playboi Carti - Location",69480
"히스(Hiss) - JUMPIN",69128
"Drake - Over",68884
"Drake - All Me",68636
"Joyner Lucas - 10 Bands",67871
"21 Savage - monster",67238
"Marshmello - Project Dreams",67093
"Drake - Grammys",64596
"NAV - Why You Crying Mama",64423
"Chance the Rapper - Slide Around",64115
"6ix9ine - TATI",63740
"Alison Wonderland - I Want U",63080
"Don Toliver - No Idea",62810
"Kanye West - Champions",61508
"Nebu Kiniza - Coastin' (feat. Tk Kravitz)",61485
"YoungBoy Never Broke Again - Make No Sense",59529
"Norman Dück - Avengers 3: Infinity War",59322
"Eternal Atake - R.I.P Chico",58622
"Bobby Shmurda - Hot N*gga",58366
"A Boogie Wit da Hoodie - I Know What's Real",57962
"A Boogie Wit da Hoodie - Startender (feat. Offset and Tyga)",56458
"Flipp Dinero - Looking At Me (feat. Rich The Kid)",56064
"Drake - Free Smoke",55690
"Roddy Ricch - High Fashion (feat. Mustard)",55317
"Juice WRLD - Hide (feat. Seezyn)",54783
"French Montana - Nervous",54725
"Playboi Carti - Love Hurts (feat. Travis Scott)",54591
"Tory Lanez - Jalissa's Back! - SKIT",54278
"Rich The Kid - Tic Toc (with Tory Lanez)",54218
"Quality Control - Stripper Bowl",53790
"Chris Brown - Undecided",53690
"Doja Cat - Juicy",53214
"Flipp Dinero - Time Goes Down",53055
"Travis Scott - Watch (feat. Lil Uzi Vert & Kanye West)",52051
"DRAM - Broccoli",51925
"Travis Scott - goosebumps",51880
"88GLAM - Kyrie",50947
"Metro Boomin - Lesbian (feat. Gunna & Young Thug)",50875
"Lil Nas X - C7osure (You Like)",50666
"Anderson .Paak - Tints (feat. Kendrick Lamar)",49792
"21 Savage - Ghostface Killers (feat. Travis Scott)",49066
"2 Chainz - Whip (feat. Travis Scott)",49052
"6ix9ine - MAMA",48981
"Young Thug - Millions",48914
"Andy Mineo - Coming In Hot",48728
"2 Chainz - It's A Vibe",48661
"XXXTENTACION - Look At Me!",47914
"Rich The Kid - Lost It (feat. Quavo & Offset)",47807
"2 Chainz - Rule The World (feat. Ariana Grande)",47753
"Metro Boomin - No More (feat. Travis Scott, Kodak Black & 21 Savage)",47619
"YNW BSlime - Slime Dreams",47317
"MadeinTYO - Uber Everywhere",47189
"J. Cole - Neighbors",46805
"6ix9ine - TIC TOC",46271
"Wale - Running Back (feat. Lil Wayne)",45779
"A$AP Ferg - Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",45524
"Future - Wicked",45440
"A$AP Rocky - F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",45017
"Eternal Atake - Made It",44768
"Cardi B - Bodak Yellow",44562
"French Montana - No Shopping (feat. Drake)",43925
"iann dior - Strings",43712
"Norman Dück - Avengers 4 - Endgame",43590
"Kanye West - Every Hour",42780
"Offset - Lick",42627
"Metro Boomin - Only 1 (Interlude) (with Travis Scott)",42135
"Young Thug - Best Friend",42026
"Ed Sheeran - Antisocial (with Travis Scott)",41962
"Gucci Mane - She Miss Me (feat. Rich the Kid)",41803
"Blueface - Respect My Cryppin’",41760
"6ix9ine - FEFE",41662
"Kanye West - On God",41483
"Lil Mosey - Kamikaze",41364
"Future - Hard Work Pays Off",40840
"A$AP Rocky - Purity (feat. Frank Ocean)",40384
"Blueface - Thotiana (feat. Cardi B, YG) [Remix]",40191
"Dreamville - Sunset (with J. Cole feat. Young Nudy)",39871
"French Montana - No Stylist (feat. Drake)",38990
"Dreamville - Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)",38769
"Playboi Carti - New Choppa",38715
"Belly - Maintain",38312
"Tm88 - Slayerr",38080
"JACKBOYS - GATTI",37841
"Tory Lanez - Forever",37803
"Trippie Redd - Me Likey",37358
"24kGoldn - VALENTINO",37041
"NLE Choppa - Forever",36772
"Rae Sremmurd - Come Get Her",36672
"Daniel Magre - Bitch Don't Kill My Vibe",36610
"DJ ESCO - Too Much Sauce (feat. Future & Lil Uzi Vert)",36543
"Future - Fine China",36137
"YFN Lucci - Everyday We Lit (feat. PnB Rock)",35861
"Migos - Bad and Boujee (feat. Lil Uzi Vert)",35697
"Trippie Redd - Mac 10",35672
"DaBaby - REALLY (feat. Stunna 4 Vegas)",35092
"Drake - Forever",34325
"Meek Mill - Dreams and Nightmares",33787
"Huncho Jack - Black & Chinese",33646
"Pimp Tobi - Intro",33390
"Metro Boomin - Overdue - Instrumental",33285
"Miguel - Sky Walker (feat. Travis Scott)",32638
"Frank Ocean - DHL",32021
"Big Sean - Go Legend (& Metro Boomin)",31990
"Rae Sremmurd - No Flex Zone",31615
"Megan Thee Stallion - Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)",31561
"Gunna - Big Shot",31401
"Drake - Mob Ties",30686
"Juice WRLD - Fast",30304
"Playboi Carti - Lookin",30301
"JAY-Z - Family Feud",30165
"Chambers - Road Runnin",29900
"Kanye West - Don't Like.1",29864
"Kanye West - Everything We Need",28670
"Lil Nas X - Rodeo",28578
"Gucci Mane - Wake Up in the Sky",28324
"Post Malone - On The Road (feat. Meek Mill & Lil Baby)",28170
"Juicy J - Let Me See (feat. Kevin Gates & Lil Skies)",28148
"PARTYNEXTDOOR - Come and See Me (feat. Drake)",27966
"Joey Bada$$ - Love Is Only a Feeling",27887
"Pardison Fontaine - Rodman",27817
"ScHoolboy Q - CHopstix (with Travis Scott)",27595
"Michael Giacchino - Theme (from "Spider Man") [Original Television Series]",27480
"Ariana Grande - MONOPOLY (with Victoria Monét)",27391
"Quality Control - Longtime",27370
"Lil Tjay - One Take",27304
"Chance the Rapper - Handsome",27121
"Kanye West - All Falls Down",26642
"YoungBoy Never Broke Again - Outside Today",26580
"Big Sean - I Don't Fuck With You",26389
"JAY-Z - Otis",26281
"Wale - Routine (feat. Rick Ross & Meek Mill)",26245
"Future - Last Name (feat. Lil Durk)",26175
"Eternal Atake - Zoom",25941
"Uncle Murda - Bitch Ass Niggas",25920
"SOB X RBE - Calvin Cambridge",25736
"Juice WRLD - Hear Me Calling",25695
"French Montana - Suicide Doors (feat. Gunna)",25450
"PARTYNEXTDOOR - Damage",25194
"Young Nudy - Mister (feat. 21 Savage)",25085
"DaBaby - THERE HE GO",24980
"Glory Mopz - Buffy the Body",24764
"NLE Choppa - I Don't Need No Help",24660
"Metro Boomin - 10AM/Save The World (feat. Gucci Mane)",24623
"Camila Cabello - My Oh My (feat. DaBaby)",24383
"Stonerville - Hot - Remix",24085
"J. Cole - Power Trip (feat. Miguel)",23914
"Drake - Shut It Down",23871
"Yung Bans - Waterslide (feat. Lil Skies)",23810
"JAY-Z - Holy Grail",23594
"Drake - 0 To 100 / The Catch Up",22855
"Lil Yachty - MICKEY",22695
"BLESSED - Superfly",22590
"Joyner Lucas - I'm Sorry",22229
"JAY VOSS - Forget Her",22121
"DaBaby - POP STAR (feat. Kevin Gates)",21972
"Chief Keef - Love Sosa",21864
"YungGen - Skeleton",21310
"Tyler, The Creator - EXACTLY WHAT YOU RUN FROM YOU END UP CHASING",21250
"Ellie Goulding - Hate Me (with Juice WRLD)",21115
"Neha Kakkar - O Saki Saki (From "Batla House")",21013
"Kodak Black - No Flockin'",20984
"Frank Ocean - In My Room",20863
"Lil Yachty - Yacht Club (feat. Juice WRLD)",20667
"Tory Lanez - TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix",20559
"DaBaby - 4x (feat. Stunna 4 Vegas)",20544
"Offset - Father Of 4 (feat. Big Rube)",20520
"Queen - Bohemian Rhapsody - Remastered 2011",20351
"Playboi Carti - Shoota (feat. Lil Uzi Vert)",20052
"Eternal Atake - Fake from the Jump",19818
"Travis Scott - Pornography",19700
"92Jack - Don't Make Me Sad",19690
"Drake - Jodeci Freestyle (feat. J. Cole)",19626
"The Flaming Lips - The W.A.N.D.",19605
"Swae Lee - Sextasy",19430
"YoungBoy Never Broke Again - Carter Son",19328
"Rihanna - Work",19157
"Travis Scott - WHO? WHAT!",19114
"Nipsey Hussle - Grinding All My Life",19112
"Roddy Ricch - Ricch Forever",19050
"Tory Lanez - Jerry Sprunger (with T-Pain)",18815
"Big Gigantic - All of Me",18730
"Lil Pump - Be Like Me (feat. Lil Wayne)",18624
"Rick Ross - Running the Streets (feat. A Boogie Wit Da Hoodie & Denzel Curry)",18453
"Tyler Bates - Showtime, A-holes",18350
